2019-05-09 20:34:21[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-09 20:36:31[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:31[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:32[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:32[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:32[0;34m [DEBUG] [0mcurrent height: 389, times: 1
2019-05-09 20:36:32[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:32[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:32[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:32[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:32[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:32[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:32[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:32[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:33[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:33[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:33[0;34m [DEBUG] [0mcurrent height: 390, times: 1
2019-05-09 20:36:33[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:33[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:33[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:33[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:33[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:33[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:33[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:33[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:34[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:34[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:34[0;34m [DEBUG] [0mcurrent height: 391, times: 1
2019-05-09 20:36:34[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:34[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:34[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:34[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:34[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:34[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:34[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:34[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:35[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:35[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:35[0;34m [DEBUG] [0mcurrent height: 392, times: 1
2019-05-09 20:36:35[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:35[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:35[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:35[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:35[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:35[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:35[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:35[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:36[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:36[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:36[0;34m [DEBUG] [0mcurrent height: 393, times: 1
2019-05-09 20:36:36[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:36[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:36[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:36[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:36[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:36[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:36[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:36[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:37[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:37[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:37[0;34m [DEBUG] [0mcurrent height: 394, times: 1
2019-05-09 20:36:37[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:37[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:37[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:37[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:37[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:37[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:37[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:37[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:38[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:38[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:38[0;34m [DEBUG] [0mcurrent height: 395, times: 1
2019-05-09 20:36:38[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:38[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:38[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:38[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:38[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:38[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:38[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:38[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:39[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:39[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:39[0;34m [DEBUG] [0mcurrent height: 396, times: 1
2019-05-09 20:36:39[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:39[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:39[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:39[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:39[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:39[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:39[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:39[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:40[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:40[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:40[0;34m [DEBUG] [0mcurrent height: 397, times: 1
2019-05-09 20:36:40[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:40[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:40[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:40[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:40[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:40[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:40[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:40[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:41[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:41[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:41[0;34m [DEBUG] [0mcurrent height: 398, times: 1
2019-05-09 20:36:41[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:41[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:41[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:41[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:41[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:41[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:41[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:42[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:42[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:42[0;34m [DEBUG] [0mcurrent height: 399, times: 1
2019-05-09 20:36:42[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:42[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:42[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:42[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:42[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:42[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:42[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:42[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:43[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:43[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:43[0;34m [DEBUG] [0mcurrent height: 400, times: 1
2019-05-09 20:36:43[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:43[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:43[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:43[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:43[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:43[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:43[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:43[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:44[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:44[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:44[0;34m [DEBUG] [0mcurrent height: 401, times: 1
2019-05-09 20:36:44[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:44[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:44[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:44[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:44[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:44[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:44[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:44[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:45[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:45[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:45[0;34m [DEBUG] [0mcurrent height: 402, times: 1
2019-05-09 20:36:45[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:45[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:45[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:45[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:45[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:45[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:45[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:45[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:46[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:46[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:46[0;34m [DEBUG] [0mcurrent height: 403, times: 1
2019-05-09 20:36:46[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:46[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:46[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:46[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:46[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:46[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:46[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:46[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:47[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:47[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:47[0;34m [DEBUG] [0mcurrent height: 404, times: 1
2019-05-09 20:36:47[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:47[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:47[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:47[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:47[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:47[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:47[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:47[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:48[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:48[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:48[0;34m [DEBUG] [0mcurrent height: 405, times: 1
2019-05-09 20:36:48[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:48[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:48[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:48[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:48[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:48[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:48[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:48[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:49[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:49[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:49[0;34m [DEBUG] [0mcurrent height: 406, times: 1
2019-05-09 20:36:49[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:49[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:49[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:49[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:49[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:49[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:49[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:49[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:50[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:50[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:50[0;34m [DEBUG] [0mcurrent height: 407, times: 1
2019-05-09 20:36:50[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:50[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:50[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:50[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:50[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:50[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:50[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:50[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:51[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:51[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:51[0;34m [DEBUG] [0mcurrent height: 408, times: 1
2019-05-09 20:36:51[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:51[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:51[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:51[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:51[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:51[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:51[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:51[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:52[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:52[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:52[0;34m [DEBUG] [0mcurrent height: 409, times: 1
2019-05-09 20:36:52[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:52[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:52[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:52[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:53[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
