2019-05-20 10:34:08[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-20 10:35:17[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:17[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:18[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:18[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:18[0;34m [DEBUG] [0mcurrent height: 311, times: 1
2019-05-20 10:35:18[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:18[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:18[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:18[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:18[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:18[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:18[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:18[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:19[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:19[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:19[0;34m [DEBUG] [0mcurrent height: 312, times: 1
2019-05-20 10:35:19[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:19[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:19[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:19[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:19[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:19[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:19[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:19[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:20[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:20[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:20[0;34m [DEBUG] [0mcurrent height: 313, times: 1
2019-05-20 10:35:20[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:20[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:20[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:20[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:20[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:20[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:20[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:20[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:21[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:21[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:21[0;34m [DEBUG] [0mcurrent height: 314, times: 1
2019-05-20 10:35:21[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:21[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:21[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:21[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:21[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:21[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:21[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:21[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:22[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:22[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:22[0;34m [DEBUG] [0mcurrent height: 315, times: 1
2019-05-20 10:35:22[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:22[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:22[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:22[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:22[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:22[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:22[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:22[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:23[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:23[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:23[0;34m [DEBUG] [0mcurrent height: 316, times: 1
2019-05-20 10:35:23[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:23[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:23[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:23[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:23[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:23[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:23[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:23[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:24[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:24[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:24[0;34m [DEBUG] [0mcurrent height: 317, times: 1
2019-05-20 10:35:24[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:24[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:24[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:24[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:24[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:24[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:24[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:24[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:25[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:25[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:25[0;34m [DEBUG] [0mcurrent height: 318, times: 1
2019-05-20 10:35:25[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:25[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:25[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:25[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:25[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:25[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:25[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:25[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:26[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:26[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:26[0;34m [DEBUG] [0mcurrent height: 319, times: 1
2019-05-20 10:35:26[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:26[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:26[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:26[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:26[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:26[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:26[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:26[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:27[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:27[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:27[0;34m [DEBUG] [0mcurrent height: 320, times: 1
2019-05-20 10:35:27[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:27[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:27[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:27[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:27[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:27[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:27[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:27[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:28[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:28[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:28[0;34m [DEBUG] [0mcurrent height: 321, times: 1
2019-05-20 10:35:28[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:28[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:28[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:28[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:28[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:28[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:28[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:29[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:29[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:29[0;34m [DEBUG] [0mcurrent height: 322, times: 1
2019-05-20 10:35:29[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:29[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:29[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:29[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:29[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:29[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:29[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:29[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:30[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:30[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:30[0;34m [DEBUG] [0mcurrent height: 323, times: 1
2019-05-20 10:35:30[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:30[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:30[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:30[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:30[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:30[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:30[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:30[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:31[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:31[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:31[0;34m [DEBUG] [0mcurrent height: 324, times: 1
2019-05-20 10:35:31[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:31[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:31[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:31[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:31[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:31[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:31[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:32[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:32[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:32[0;34m [DEBUG] [0mcurrent height: 325, times: 1
2019-05-20 10:35:32[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:32[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:32[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:32[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:32[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:32[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:32[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:32[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:33[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:33[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:33[0;34m [DEBUG] [0mcurrent height: 326, times: 1
2019-05-20 10:35:33[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:33[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:33[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:33[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:33[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:33[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:33[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:33[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:34[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:34[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:34[0;34m [DEBUG] [0mcurrent height: 327, times: 1
2019-05-20 10:35:34[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:34[0;34m [DEBUG] [0m[src.core.services.net] params: {}
