2019-05-09 21:23:08[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '0909002102ff3e0ccc91d07440bcaaf22987cbd421d2e0fa2dbc97dece360cc9aec21d22ea2102bca8fe0d0684c7e72f2e895487d116aa364dda9fae14fee1a399ae85fe7d45070750524f2d3031321368747470733a2f2f656c6173746f732e6f726700000000000000000f3132372e302e302e313a313132313940a4a75806305197a250edd9b7bc5192385633096364be0275f44c41e9513fdc36fcfcca45679a682daff2fe746e398db72eacdc616960e5527f1d65508f73199201000a6174747269627574657301d70c10aa076415bcac13828a8195a018a93c77822396d899c3a9b3ae88efaa9f0c000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a74000000000000001f54fe403429fd469902f7727c4df3704fc93a9e7d00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0c0764817000000000000002154fe403429fd469902f7727c4df3704fc93a9e7d00000000000141409e57c783d6cc0aa7ba34570f1460c451c950c1e264b6bdcd705ba627f701c351437aba1a2b92183b60e67bcb1a99a02016fb7690051c377086b650c18579a475232102ff3e0ccc91d07440bcaaf22987cbd421d2e0fa2dbc97dece360cc9aec21d22eaac'}
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : a39744eda289c25ce02b9cae69cd4d32a9732331cf17d908d50bfe7e3e1e4457
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: a39744eda289c25ce02b9cae69cd4d32a9732331cf17d908d50bfe7e3e1e4457
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '7'}
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] method: producerstatus
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] params: {'publickey': '02bca8fe0d0684c7e72f2e895487d116aa364dda9fae14fee1a399ae85fe7d4507'}
2019-05-09 21:23:30[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] register node-12 to be a producer on success!

2019-05-09 21:23:30[1;32m [PASS!] [0mregister producers

2019-05-09 21:23:30[1;32m [INFO] [0m[src.control.Controller] register producers on success!
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EYUfPWd61GiEYD4KDnUoRYsrkAoXJwzCRt', 'amount': '8.0001'}
2019-05-09 21:23:31[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '0f106e54d3d3459f970300ad9c0ef61f3e611d6b326e2f2c1b1cca47bb14d0d9', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 5, 'address': 'EYUfPWd61GiEYD4KDnUoRYsrkAoXJwzCRt', 'amount': '5000', 'outputlock': 0, 'confirmations': 57}]
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a6174747269627574657301d9d014bb47ca1c1b2c2f6e326b1d613e1ff60e9cad0003979f45d3d3546e100f05000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30008af2f000000000000000021a8160419d59df2a31574ece96cfa53e741662fec010001000121030a63c665d9ee5d928a64da2ef5e5164943b7ce619b6ac42819d1a3eb4e08aceab037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f058a33a740000000000000021a8160419d59df2a31574ece96cfa53e741662fec0000000000014140f9e185acb3f2dd51189bda72d40a40284319d3336934013d7a200f13ced6d75c7fcc79d31efc013c64f34f9f86aaf7bd05529673dc4bca1016d0e38b69c304af2321027ebb57e619228a9d5a9eee228e933de384f295564f71354ab813cbb9afede1e3ac'}
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : a666af97efd648667c2ac2f3b2ce96cfc13d93d7e99d7ed938ceba550e55b040
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: a666af97efd648667c2ac2f3b2ce96cfc13d93d7e99d7ed938ceba550e55b040
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:31[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-5 800000000 Elas on success!

2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EZFVEQZ9PgZJ15UMKwTeunzQEVZBjxUmC4', 'amount': '7.0001'}
2019-05-09 21:23:31[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '0f106e54d3d3459f970300ad9c0ef61f3e611d6b326e2f2c1b1cca47bb14d0d9', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 6, 'address': 'EZFVEQZ9PgZJ15UMKwTeunzQEVZBjxUmC4', 'amount': '5000', 'outputlock': 0, 'confirmations': 58}]
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a6174747269627574657301d9d014bb47ca1c1b2c2f6e326b1d613e1ff60e9cad0003979f45d3d3546e100f06000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30027b929000000000000000021b090417470494e89a9ecbc410b0b0ff15293ba5301000100012103f707d4c07e463e92ba29358af5b0eabeaac30e4c1a0a8f2c6645e28ec63205d7b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0399940740000000000000021b090417470494e89a9ecbc410b0b0ff15293ba530000000000014140ef1d051498ea34ddf63e738f550dd1e8c7bdfb597f95602855c8185cccd24de6cb50da94ff0967ebe85e35855e45d850740b4b3d398e9739043e4890df293add232103365c7509c438e6a19ae3db2d00f54d2bbe18478c4f72d3242aec4b533217ea4bac'}
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 5b1a20669e4381c86bada304c9680c6c4e145b276327a93e0ed88c2022a7efaa
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 5b1a20669e4381c86bada304c9680c6c4e145b276327a93e0ed88c2022a7efaa
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:31[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-6 700000000 Elas on success!

2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EQCPBs7TgMHMoeNP87AWo26TgyKdHZaTL1', 'amount': '6.0001'}
2019-05-09 21:23:31[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '0f106e54d3d3459f970300ad9c0ef61f3e611d6b326e2f2c1b1cca47bb14d0d9', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 7, 'address': 'EQCPBs7TgMHMoeNP87AWo26TgyKdHZaTL1', 'amount': '5000', 'outputlock': 0, 'confirmations': 59}]
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a6174747269627574657301d9d014bb47ca1c1b2c2f6e326b1d613e1ff60e9cad0003979f45d3d3546e100f07000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30046c3230000000000000000214d40d4a2c59609cd2215a6ad07ff223f30c3358e010001000121035c69f413b00b8c91ed6868bcf29175c278d8f1861f35e26d676aed334f692214b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f01a8f467400000000000000214d40d4a2c59609cd2215a6ad07ff223f30c3358e0000000000014140d9490db9cd51cf1b594880f9f24ca4bfd62b6faa0ec7bf8a3e6cdb4d716ddd53ae10edbd9163c07043b58264ca89b3adf6d10f978be8a72204922bcc207b600e2321021529f15f0b7284d8ede8489b1a2ad93403c902b2f97209ae899c4eaf9b45b2b2ac'}
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 43c348fc0f80b2e15c6c5c1823578485398f1721438ad506c9006096e78f5e08
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 43c348fc0f80b2e15c6c5c1823578485398f1721438ad506c9006096e78f5e08
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:31[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-7 600000000 Elas on success!

2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'ESbVMvAkNdYr3EdY3pCZckVj2oRU7ArR5r', 'amount': '5.0001'}
2019-05-09 21:23:31[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '0f106e54d3d3459f970300ad9c0ef61f3e611d6b326e2f2c1b1cca47bb14d0d9', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 8, 'address': 'ESbVMvAkNdYr3EdY3pCZckVj2oRU7ArR5r', 'amount': '5000', 'outputlock': 0, 'confirmations': 60}]
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a6174747269627574657301d9d014bb47ca1c1b2c2f6e326b1d613e1ff60e9cad0003979f45d3d3546e100f08000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30065cd1d000000000000000021678fcd7270a91944219b74b2b547dd9f8fbb867a0100010001210245b53b590857fe50ab00e8deee8751b5110ef6246dcd9a0869a2d6202e2d8839b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0fb844c740000000000000021678fcd7270a91944219b74b2b547dd9f8fbb867a00000000000141408019155e07ee60246ba4b9e81437a23b280f0e7eba4e73893ebaea4c0a506f48ce1073748ee8050fe956bbb5d69e78d443b5ddf78bbf770c3d8ac4e1a507bf50232102263bbb3f8a9f65a8eaec9ad9da838f69300db241e8421f76aa52c63f45ce1248ac'}
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : bb975b4c80774c102b5c249c60b5076543bf6f78e43d542695059ac72a8787dd
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: bb975b4c80774c102b5c249c60b5076543bf6f78e43d542695059ac72a8787dd
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:31[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-8 500000000 Elas on success!

2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EfG9YX1Fg3sLzi43HrmqwUMtXiv3vvedk7', 'amount': '4.0001'}
2019-05-09 21:23:31[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '0f106e54d3d3459f970300ad9c0ef61f3e611d6b326e2f2c1b1cca47bb14d0d9', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 9, 'address': 'EfG9YX1Fg3sLzi43HrmqwUMtXiv3vvedk7', 'amount': '5000', 'outputlock': 0, 'confirmations': 61}]
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a6174747269627574657301d9d014bb47ca1c1b2c2f6e326b1d613e1ff60e9cad0003979f45d3d3546e100f09000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30084d717000000000000000021f280fde9fbe8576c6fa77847db839909eedfe7ad01000100012103f2ac404180311db64ef5aa7976ef048177f7be8c80f7844aaa20cc110524458ab037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0dc7a52740000000000000021f280fde9fbe8576c6fa77847db839909eedfe7ad00000000000141403c052386c72baa27e2c95a589b9015e6b4438ff0b472a7aea68972c8b80a7e33c9af0ec0bad3d3493e78a6bd626271ec1cdabcf7fa5e0fd2251d2ff343760a3323210392e77d7213f8eb36ee75e9b81bfca298167669643ba784c103e9280fcac1bef0ac'}
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : a7ba5c3b1f9ed382f0d9f8ce3f7665ef1f00df913a60978db199659dc9792c10
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: a7ba5c3b1f9ed382f0d9f8ce3f7665ef1f00df913a60978db199659dc9792c10
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:31[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-9 400000000 Elas on success!

2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EMd1aNdpiihRb2X7yvNiHDe1n25LUwdbt6', 'amount': '3.0001'}
2019-05-09 21:23:31[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '0f106e54d3d3459f970300ad9c0ef61f3e611d6b326e2f2c1b1cca47bb14d0d9', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 10, 'address': 'EMd1aNdpiihRb2X7yvNiHDe1n25LUwdbt6', 'amount': '5000', 'outputlock': 0, 'confirmations': 62}]
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a6174747269627574657301d9d014bb47ca1c1b2c2f6e326b1d613e1ff60e9cad0003979f45d3d3546e100f0a000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a300a3e1110000000000000000213100cfc40ee5ee0b8a93ba7636cce228dac0906301000100012103cc399fb135ea13ec28ff34e33c4ac6764f12bf197e4348ee10c6c9ed2875cc89b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0bd70587400000000000000213100cfc40ee5ee0b8a93ba7636cce228dac09063000000000001414098c51f06fd4c6b03f5f52ad46a4ae04b26c911ca58d5a8a3cfc3b7fbffb9f9a3442a54a7a0fc599fe3eb368b14f0fc2d4846535b1e4c5a51d1634afa3dfcc673232102993ad3eec6ebd3ada4e6b1b337536db5c46084299c21ea1825c10ee53b562cedac'}
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : a1fa6f996a2f2abc4085209234ac495baa01ecb2f58edd53a859d34b2059331f
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: a1fa6f996a2f2abc4085209234ac495baa01ecb2f58edd53a859d34b2059331f
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:31[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-10 300000000 Elas on success!

2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EWwhMqsQbAnZNFcxPeVQ7P4mZiEqtS2w5K', 'amount': '2.0001'}
2019-05-09 21:23:31[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '0f106e54d3d3459f970300ad9c0ef61f3e611d6b326e2f2c1b1cca47bb14d0d9', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 11, 'address': 'EWwhMqsQbAnZNFcxPeVQ7P4mZiEqtS2w5K', 'amount': '5000', 'outputlock': 0, 'confirmations': 63}]
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a6174747269627574657301d9d014bb47ca1c1b2c2f6e326b1d613e1ff60e9cad0003979f45d3d3546e100f0b000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a300c2eb0b0000000000000000219742a413cd01a984c273848a81232683fc383060010001000121029392ca219e25c058e672d83095001713efcafb539c1582f23a5753e907dcc651b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f09e665e7400000000000000219742a413cd01a984c273848a81232683fc3830600000000000014140097d5b95796449dd6b6346473fa893588e87b5cac8ef40ed468511e022dee8850c56e8a4d67a76457ce8459e5a38b66c577aaf6fa16eed2013ecfa420b32e144232102f0bc00c4e13a9f15c2574efdf1ee2a759e50f4ef873157c91f95291e7b59b7d6ac'}
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : dc6bd01d4bd85559d9c5e8b80193a195a28f060268cfe5bf7504690f4ad64fe1
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: dc6bd01d4bd85559d9c5e8b80193a195a28f060268cfe5bf7504690f4ad64fe1
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:31[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-11 200000000 Elas on success!

2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EHfgCCEaQzK48GAFW7PFgeJod7BJQevMFP', 'amount': '1.0001'}
2019-05-09 21:23:31[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '0f106e54d3d3459f970300ad9c0ef61f3e611d6b326e2f2c1b1cca47bb14d0d9', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 12, 'address': 'EHfgCCEaQzK48GAFW7PFgeJod7BJQevMFP', 'amount': '5000', 'outputlock': 0, 'confirmations': 64}]
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a6174747269627574657301d9d014bb47ca1c1b2c2f6e326b1d613e1ff60e9cad0003979f45d3d3546e100f0c000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a300e1f50500000000000000002105a16070cb6e8e42e13e5c7a8bbfc6c5c9a8505101000100012102ff3e0ccc91d07440bcaaf22987cbd421d2e0fa2dbc97dece360cc9aec21d22eab037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f07f5c6474000000000000002105a16070cb6e8e42e13e5c7a8bbfc6c5c9a85051000000000001414037ff761e2c590600ffa344569e1f6a7b4b944bff38962838ea47a176e79a843d35657651406adbd4e114839c05d0a0585e851845598aed12aba94c994958550b232102bca8fe0d0684c7e72f2e895487d116aa364dda9fae14fee1a399ae85fe7d4507ac'}
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : d649d1623e1358e59cc6f243110cff860389aa7d36a362a6dbe9187f2b61890f
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: d649d1623e1358e59cc6f243110cff860389aa7d36a362a6dbe9187f2b61890f
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:31[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-12 100000000 Elas on success!

2019-05-09 21:23:31[1;32m [PASS!] [0mvote producers

2019-05-09 21:23:31[1;32m [INFO] [0m[src.control.Controller] vote producer on success!
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '116'}
2019-05-09 21:23:33[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:33[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:33[0;34m [DEBUG] [0mcurrent height: 294, times: 1
2019-05-09 21:23:33[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:33[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:34[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:34[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:34[0;34m [DEBUG] [0mcurrent height: 295, times: 1
2019-05-09 21:23:34[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:34[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:35[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:35[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:35[0;34m [DEBUG] [0mcurrent height: 296, times: 1
2019-05-09 21:23:35[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:35[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:36[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:36[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:36[0;34m [DEBUG] [0mcurrent height: 297, times: 1
2019-05-09 21:23:36[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:36[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:37[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:37[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:38[0;34m [DEBUG] [0mcurrent height: 298, times: 1
2019-05-09 21:23:38[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:38[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:39[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:39[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:39[0;34m [DEBUG] [0mcurrent height: 299, times: 1
2019-05-09 21:23:39[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:39[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:40[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:40[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:40[0;34m [DEBUG] [0mcurrent height: 300, times: 1
2019-05-09 21:23:40[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:40[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:40[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:40[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:40[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004']
2019-05-09 21:23:40[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004']
2019-05-09 21:23:40[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:40[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:41[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:41[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:41[0;34m [DEBUG] [0mcurrent height: 301, times: 1
2019-05-09 21:23:41[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:41[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:41[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:41[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:41[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004']
2019-05-09 21:23:41[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004']
2019-05-09 21:23:41[1;32m [INFO] [0mH1 PASS!
2019-05-09 21:23:41[1;32m [INFO] [0mH1 PASS!
2019-05-09 21:23:41[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:23:42[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:23:42[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:42[0;34m [DEBUG] [0mcurrent height: 302, times: 1
2019-05-09 21:23:42[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:42[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:42[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:23:42[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:23:42[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004']
2019-05-09 21:23:42[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004']
